laundry,useable,machine_category,machime_type,basic_rate
291,T,D,3,4500
291,T,D,2,4000
291,T,D,2,4000
292,T,D,3,4500
292,T,D,2,4000
292,T,D,2,4000
292,T,D,3,4500
292,T,D,2,4000
292,T,D,2,4000
293,T,D,3,4500
293,T,D,2,4000
293,T,D,2,4000
293,T,D,3,4500
293,T,D,2,4000
294,T,D,3,4500
294,T,D,2,4000
294,T,D,2,4000
294,T,D,3,4500
295,T,D,3,4500
295,T,D,2,4000
295,T,D,2,4000
295,T,D,3,4500
295,T,D,2,4000
295,T,D,2,4000
296,T,D,3,4500
296,T,D,2,4000
296,T,D,2,4000
296,T,D,3,4500
297,T,D,3,4500
297,T,D,2,4000
297,T,D,2,4000
297,T,D,3,4500
297,T,D,2,4000
297,T,D,2,4000
298,T,D,3,4500
298,T,D,2,4000
298,T,D,2,4000
298,T,D,3,4500
299,T,D,3,4500
299,T,D,2,4000
299,T,D,2,4000
300,T,D,3,4500
300,T,D,2,4000
300,T,D,2,4000
300,T,D,3,4500
301,T,D,3,4500
301,T,D,2,4000
301,T,D,2,4000
301,T,D,3,4500
302,T,D,3,4500
302,T,D,2,4000
302,T,D,2,4000
303,T,D,3,4500
303,T,D,2,4000
303,T,D,2,4000
303,T,D,3,4500
303,T,D,2,4000
303,T,D,2,4000
304,T,D,3,4500
304,T,D,2,4000
304,T,D,2,4000
304,T,D,3,4500
304,T,D,2,4000
305,T,D,3,4500
305,T,D,2,4000
305,T,D,2,4000
305,T,D,3,4500
305,T,D,2,4000
306,T,D,3,4500
306,T,D,2,4000
306,T,D,2,4000
306,T,D,3,4500
307,T,D,3,4500
307,T,D,2,4000
307,T,D,2,4000
307,T,D,3,4500
308,T,D,3,4500
308,T,D,2,4000
308,T,D,2,4000
308,T,D,3,4500
308,T,D,2,4000
308,T,D,2,4000
309,T,D,3,4500
309,T,D,2,4000
309,T,D,2,4000
309,T,D,3,4500
309,T,D,2,4000
310,T,D,3,4500
310,T,D,2,4000
310,T,D,2,4000
311,T,D,3,4500
311,T,D,2,4000
311,T,D,2,4000
311,T,D,3,4500
311,T,D,2,4000
311,T,D,2,4000
312,T,D,3,4500
312,T,D,2,4000
312,T,D,2,4000
312,T,D,3,4500
312,T,D,2,4000
312,T,D,2,4000
313,T,D,3,4500
313,T,D,2,4000
313,T,D,2,4000
313,T,D,3,4500
313,T,D,2,4000
313,T,D,2,4000
314,T,D,3,4500
314,T,D,2,4000
314,T,D,2,4000
314,T,D,3,4500
315,T,D,3,4500
315,T,D,2,4000
315,T,D,2,4000
315,T,D,3,4500
316,T,D,3,4500
316,T,D,2,4000
316,T,D,2,4000
316,T,D,3,4500
317,T,D,3,4500
317,T,D,2,4000
317,T,D,2,4000
317,T,D,3,4500
317,T,D,2,4000
318,T,D,3,4500
318,T,D,2,4000
318,T,D,2,4000
318,T,D,3,4500
319,T,D,3,4500
319,T,D,2,4000
319,T,D,2,4000
319,T,D,3,4500
319,T,D,2,4000
319,T,D,2,4000
320,T,D,3,4500
320,T,D,2,4000
320,T,D,2,4000
321,T,D,3,4500
321,T,D,2,4000
321,T,D,2,4000
321,T,D,3,4500
322,T,D,3,4500
322,T,D,2,4000
322,T,D,2,4000
322,T,D,3,4500
322,T,D,2,4000
322,T,D,2,4000
323,T,D,3,4500
323,T,D,2,4000
323,T,D,2,4000
323,T,D,3,4500
323,T,D,2,4000
323,T,D,2,4000
324,T,D,3,4500
324,T,D,2,4000
324,T,D,2,4000
324,T,D,3,4500
325,T,D,3,4500
325,T,D,2,4000
325,T,D,2,4000
325,T,D,3,4500
325,T,D,2,4000
326,T,D,3,4500
326,T,D,2,4000
326,T,D,2,4000
327,T,D,3,4500
327,T,D,2,4000
327,T,D,2,4000
327,T,D,3,4500
328,T,D,3,4500
328,T,D,2,4000
328,T,D,2,4000
328,T,D,3,4500
328,T,D,2,4000
329,T,D,3,4500
329,T,D,2,4000
329,T,D,2,4000
329,T,D,3,4500
330,T,D,3,4500
330,T,D,2,4000
330,T,D,2,4000
330,T,D,3,4500
330,T,D,2,4000
330,T,D,2,4000
331,T,D,3,4500
331,T,D,2,4000
331,T,D,2,4000
331,T,D,3,4500
331,T,D,2,4000
331,T,D,2,4000
332,T,D,3,4500
332,T,D,2,4000
332,T,D,2,4000
333,T,D,3,4500
333,T,D,2,4000
333,T,D,2,4000
333,T,D,3,4500
334,T,D,3,4500
334,T,D,2,4000
334,T,D,2,4000
334,T,D,3,4500
334,T,D,2,4000
334,T,D,2,4000
335,T,D,3,4500
335,T,D,2,4000
335,T,D,2,4000
336,T,D,3,4500
336,T,D,2,4000
336,T,D,2,4000
336,T,D,3,4500
336,T,D,2,4000
337,T,D,3,4500
337,T,D,2,4000
337,T,D,2,4000
338,T,D,3,4500
338,T,D,2,4000
338,T,D,2,4000
338,T,D,3,4500
339,T,D,3,4500
339,T,D,2,4000
339,T,D,2,4000
339,T,D,3,4500
340,T,D,3,4500
340,T,D,2,4000
340,T,D,2,4000
340,T,D,3,4500
340,T,D,2,4000
341,T,D,3,4500
341,T,D,2,4000
341,T,D,2,4000
341,T,D,3,4500
341,T,D,2,4000
341,T,D,2,4000
342,T,D,3,4500
342,T,D,2,4000
342,T,D,2,4000
342,T,D,3,4500
343,T,D,3,4500
343,T,D,2,4000
343,T,D,2,4000
344,T,D,3,4500
344,T,D,2,4000
344,T,D,2,4000
345,T,D,3,4500
345,T,D,2,4000
345,T,D,2,4000
345,T,D,3,4500
346,T,D,3,4500
346,T,D,2,4000
346,T,D,2,4000
347,T,D,3,4500
347,T,D,2,4000
347,T,D,2,4000
347,T,D,3,4500
347,T,D,2,4000
348,T,D,3,4500
348,T,D,2,4000
348,T,D,2,4000
348,T,D,3,4500
348,T,D,2,4000
349,T,D,3,4500
349,T,D,2,4000
349,T,D,2,4000
349,T,D,3,4500
349,T,D,2,4000
349,T,D,2,4000
350,T,D,3,4500
350,T,D,2,4000
350,T,D,2,4000
351,T,D,3,4500
351,T,D,2,4000
351,T,D,2,4000
351,T,D,3,4500
351,T,D,2,4000
352,T,D,3,4500
352,T,D,2,4000
352,T,D,2,4000
352,T,D,3,4500
353,T,D,3,4500
353,T,D,2,4000
353,T,D,2,4000
353,T,D,3,4500
354,T,D,3,4500
354,T,D,2,4000
354,T,D,2,4000
355,T,D,3,4500
355,T,D,2,4000
355,T,D,2,4000
355,T,D,3,4500
355,T,D,2,4000
356,T,D,3,4500
356,T,D,2,4000
356,T,D,2,4000
356,T,D,3,4500
357,T,D,3,4500
357,T,D,2,4000
357,T,D,2,4000
357,T,D,3,4500
358,T,D,3,4500
358,T,D,2,4000
358,T,D,2,4000
359,T,D,3,4500
359,T,D,2,4000
359,T,D,2,4000
359,T,D,3,4500
359,T,D,2,4000
360,T,D,3,4500
360,T,D,2,4000
360,T,D,2,4000
361,T,D,3,4500
361,T,D,2,4000
361,T,D,2,4000
362,T,D,3,4500
362,T,D,2,4000
362,T,D,2,4000
363,T,D,3,4500
363,T,D,2,4000
363,T,D,2,4000
364,T,D,3,4500
364,T,D,2,4000
364,T,D,2,4000
364,T,D,3,4500
364,T,D,2,4000
365,T,D,3,4500
365,T,D,2,4000
365,T,D,2,4000
366,T,D,3,4500
366,T,D,2,4000
366,T,D,2,4000
366,T,D,3,4500
366,T,D,2,4000
367,T,D,3,4500
367,T,D,2,4000
367,T,D,2,4000
367,T,D,3,4500
367,T,D,2,4000
367,T,D,2,4000
368,T,D,3,4500
368,T,D,2,4000
368,T,D,2,4000
368,T,D,3,4500
368,T,D,2,4000
369,T,D,3,4500
369,T,D,2,4000
369,T,D,2,4000
369,T,D,3,4500
369,T,D,2,4000
369,T,D,2,4000
370,T,D,3,4500
370,T,D,2,4000
370,T,D,2,4000
370,T,D,3,4500
371,T,D,3,4500
371,T,D,2,4000
371,T,D,2,4000
371,T,D,3,4500
371,T,D,2,4000
371,T,D,2,4000
372,T,D,3,4500
372,T,D,2,4000
372,T,D,2,4000
372,T,D,3,4500
373,T,D,3,4500
373,T,D,2,4000
373,T,D,2,4000
373,T,D,3,4500
373,T,D,2,4000
373,T,D,2,4000
374,T,D,3,4500
374,T,D,2,4000
374,T,D,2,4000
374,T,D,3,4500
374,T,D,2,4000
374,T,D,2,4000
375,T,D,3,4500
375,T,D,2,4000
375,T,D,2,4000
375,T,D,3,4500
375,T,D,2,4000
